,ts_code,name,count,exchange,list_date,type
54,700378.TI,海上运输Ⅲ(A股),,A,,I
55,700379.TI,地面运输(A股),,A,,I
56,700380.TI,交通基本设施(A股),,A,,I
57,700381.TI,汽车零部件(A股),,A,,I
58,700382.TI,汽车(A股),,A,,I
59,700383.TI,家庭耐用消费品(A股),,A,,I
60,700384.TI,休闲设备与用品(A股),,A,,I
61,700385.TI,纺织品、服装与奢侈品(A股),,A,,I
62,700386.TI,酒店、餐馆与休闲(A股),,A,,I
63,700387.TI,综合消费者服务(A股),,A,,I
64,700388.TI,经销商Ⅲ(A股),,A,,I
65,700389.TI,多品类零售Ⅲ(A股),,A,,I
66,700390.TI,专营零售(A股),,A,,I
67,700391.TI,日常消费品分销和零售Ⅲ(A股),,A,,I
68,700392.TI,饮料(A股),,A,,I
69,700393.TI,食品(A股),,A,,I
70,700394.TI,居家用品Ⅲ(A股),,A,,I
71,700395.TI,个人护理用品Ⅲ(A股),,A,,I
72,700396.TI,医疗保健设备与用品(A股),,A,,I
73,700397.TI,医疗保健提供商与服务(A股),,A,,I
74,700398.TI,医疗保健技术Ⅲ(A股),,A,,I
75,700399.TI,生物科技Ⅲ(A股),,A,,I
76,700400.TI,制药Ⅲ(A股),,A,,I
77,700401.TI,生命科学工具和服务Ⅲ(A股),,A,,I
78,700402.TI,商业银行(A股),,A,,I
79,700403.TI,金融服务Ⅲ(A股),,A,,I
80,700404.TI,消费信贷Ⅲ(A股),,A,,I
81,700405.TI,资本市场(A股),,A,,I
82,700406.TI,保险Ⅲ(A股),,A,,I
83,700407.TI,信息技术服务(A股),,A,,I
84,700408.TI,软件(A股),,A,,I
85,700409.TI,通信设备Ⅲ(A股),,A,,I
86,700410.TI,电脑与外围设备(A股),,A,,I
87,700411.TI,电子设备、仪器和元件(A股),,A,,I
88,700412.TI,半导体产品与设备Ⅲ(A股),,A,,I
89,700413.TI,综合电信业务Ⅲ(A股),,A,,I
90,700414.TI,无线电信业务Ⅲ(A股),,A,,I
91,700415.TI,媒体(A股),,A,,I
92,700416.TI,娱乐(A股),,A,,I
93,700417.TI,互动媒体与服务Ⅲ(A股),,A,,I
94,700418.TI,电力公用事业Ⅲ(A股),,A,,I
95,700419.TI,燃气公用事业Ⅲ(A股),,A,,I
96,700420.TI,复合型公用事业Ⅲ(A股),,A,,I
97,700421.TI,水公用事业Ⅲ(A股),,A,,I
98,700422.TI,独立电力生产商与能源贸易商Ⅲ(A股),,A,,I
99,700423.TI,多元化房地产投资信托(A股),,A,,I
100,700424.TI,工业房地产投资信托(A股),,A,,I
101,700425.TI,房地产管理和开发Ⅲ(A股),,A,,I
